#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1050976 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=21904, tid=0x0000000000003d48
#
# JRE version: Java(TM) SE Runtime Environment (8.0_291-b10) (build 1.8.0_291-b10)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.291-b10 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000002b9fe1b8000):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=15688, stack(0x000000d12fc00000,0x000000d12fd00000)]

Stack: [0x000000d12fc00000,0x000000d12fd00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x32ea19]
V  [jvm.dll+0x275462]
V  [jvm.dll+0x27610d]
V  [jvm.dll+0x26cb45]
V  [jvm.dll+0xd524c]
V  [jvm.dll+0xd5a4c]
V  [jvm.dll+0x452872]
V  [jvm.dll+0x48dcdd]
V  [jvm.dll+0x442871]
V  [jvm.dll+0x43fae4]
V  [jvm.dll+0x42aa57]
V  [jvm.dll+0xabeeb]
V  [jvm.dll+0xaa54b]
V  [jvm.dll+0x23db02]
V  [jvm.dll+0x29210c]
C  [ucrtbase.dll+0x20e72]
C  [KERNEL32.DLL+0x17bd4]
C  [ntdll.dll+0x6ced1]


Current CompileTask:
C2:3093687 30166       4       java.lang.String::format (16 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000002b998756000 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=7520, stack(0x000000d13a800000,0x000000d13a900000)]
  0x000002b99875e800 JavaThread "RMI TCP Connection(1)-127.0.0.1" daemon [_thread_in_native, id=17880, stack(0x000000d13ac00000,0x000000d13ad00000)]
  0x000002b998757000 JavaThread "RMI Reaper" [_thread_blocked, id=14836, stack(0x000000d13ab00000,0x000000d13ac00000)]
  0x000002b99875d800 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=21716, stack(0x000000d13aa00000,0x000000d13ab00000)]
  0x000002b99875a800 JavaThread "GC Daemon" daemon [_thread_blocked, id=11092, stack(0x000000d13a900000,0x000000d13aa00000)]
  0x000002b99875b800 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=21168, stack(0x000000d13a700000,0x000000d13a800000)]
  0x000002b99875d000 JavaThread "stdout" [_thread_in_native, id=18544, stack(0x000000d13a600000,0x000000d13a700000)]
  0x000002b99875a000 JavaThread "stderr" [_thread_in_native, id=17812, stack(0x000000d13a500000,0x000000d13a600000)]
  0x000002b998754800 JavaThread "pool-29-thread-1" [_thread_blocked, id=15508, stack(0x000000d13a400000,0x000000d13a500000)]
  0x000002b998752800 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=20652, stack(0x000000d13a300000,0x000000d13a400000)]
  0x000002b998757800 JavaThread "WorkerExecutor Queue Thread 2" [_thread_in_Java, id=18040, stack(0x000000d13a200000,0x000000d13a300000)]
  0x000002b998759000 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=20592, stack(0x000000d13a100000,0x000000d13a200000)]
  0x000002b998758800 JavaThread "Cache worker for execution history cache (G:\AndroidStudioProjects\APP\yuehaoting\.gradle\6.7.1\executionHistory)" [_thread_blocked, id=168, stack(0x000000d13a000000,0x000000d13a100000)]
  0x000002b998754000 JavaThread "Execution worker for ':' Thread 11" [_thread_blocked, id=3088, stack(0x000000d139f00000,0x000000d13a000000)]
